   1               		.file	"fat.c"
   2               	__SREG__ = 0x3f
 5145 1e4e 01F4      		brne .+2
 5146 1e50 00C0      		rjmp .L260
 5147               	.LM434:
 5148 1e52 2F81      		ldd r18,Y+7
 5149 1e54 3885      		ldd r19,Y+8
 5150 1e56 4985      		ldd r20,Y+9
 5151 1e58 5A85      		ldd r21,Y+10
 5152 1e5a 2115      		cp r18,__zero_reg__
 5153 1e5c 3105      		cpc r19,__zero_reg__
 5154 1e5e 4105      		cpc r20,__zero_reg__
 5155 1e60 5105      		cpc r21,__zero_reg__
 5156 1e62 01F4      		brne .L270
 5157               	.LM435:
 5158 1e64 D101      		movw r26,r2
 5159 1e66 8D91      		ld r24,X+
 5160 1e68 9C91      		ld r25,X
 5161 1e6a B701      		movw r22,r14
 5162 1e6c A601      		movw r20,r12
 5163 1e6e 00C0      		rjmp .L280
 5164               	.L270:
 5165               	.LM436:
 5166 1e70 8414      		cp r8,r4
 5167 1e72 9504      		cpc r9,r5
 5168 1e74 A604      		cpc r10,r6
 5169 1e76 B704      		cpc r11,r7
 5170 1e78 00F4      		brsh .+2
 5171 1e7a 00C0      		rjmp .L263
 5172               	.LM437:
 5173 1e7c F101      		movw r30,r2
 5174 1e7e 0081      		ld r16,Z
 5175 1e80 1181      		ldd r17,Z+1
 5176               	.LBB93:
 5177               	.LBB94:
 5178               	.LM438:
 5179 1e82 0115      		cp r16,__zero_reg__
 5180 1e84 1105      		cpc r17,__zero_reg__
 5181 1e86 01F4      		brne .+2
 5182 1e88 00C0      		rjmp .L263
 5183 1e8a F2E0      		ldi r31,lo8(2)
 5184 1e8c CF16      		cp r12,r31
 5185 1e8e D104      		cpc r13,__zero_reg__
 5186 1e90 E104      		cpc r14,__zero_reg__
 5187 1e92 F104      		cpc r15,__zero_reg__
 5188 1e94 00F4      		brsh .+2
 5189 1e96 00C0      		rjmp .L263
 5190               	.LBE94:
 5191               	.LM439:
 5192 1e98 C801      		movw r24,r16
 5193 1e9a B701      		movw r22,r14
 5194 1e9c A601      		movw r20,r12
 5195 1e9e 0E94 0000 		call fat_get_next_cluster
 5196 1ea2 4B01      		movw r8,r22
 5197 1ea4 5C01      		movw r10,r24
 5198               	.LVL432:
 5199               	.LBB98:
 5200               	.LM440:
 5201 1ea6 D801      		movw r26,r16
 5202 1ea8 ED91      		ld r30,X+
 5203 1eaa FC91      		ld r31,X
 5204 1eac 8085      		ldd r24,Z+8
 5205 1eae 0480      		ldd __tmp_reg__,Z+4
 5206 1eb0 F581      		ldd r31,Z+5
 5207 1eb2 E02D      		mov r30,__tmp_reg__
 5208 1eb4 8B30      		cpi r24,lo8(11)
 5209 1eb6 01F4      		brne .L271
 5210               	.LBB96:
 5211               	.LM441:
 5212 1eb8 8FEF      		ldi r24,lo8(268435455)
 5213 1eba 9FEF      		ldi r25,hi8(268435455)
 5214 1ebc AFEF      		ldi r26,hlo8(268435455)
 5215 1ebe BFE0      		ldi r27,hhi8(268435455)
 5216 1ec0 8B83      		std Y+3,r24
 5217 1ec2 9C83      		std Y+4,r25
 5218 1ec4 AD83      		std Y+5,r26
 5219 1ec6 BE83      		std Y+6,r27
 5220               	.LVL433:
 5221               	.LBE96:
 5222               	.LBE98:
 5223               	.LM442:
 5224 1ec8 92E0      		ldi r25,2
 5225 1eca CC0C      	1:	lsl r12
 5226 1ecc DD1C      		rol r13
 5227 1ece EE1C      		rol r14
 5228 1ed0 FF1C      		rol r15
 5229 1ed2 9A95      		dec r25
 5230 1ed4 01F4      		brne 1b
 5231 1ed6 D801      		movw r26,r16
 5232 1ed8 1696      		adiw r26,6
 5233 1eda 6D91      		ld r22,X+
 5234 1edc 7D91      		ld r23,X+
 5235 1ede 8D91      		ld r24,X+
 5236 1ee0 9C91      		ld r25,X
 5237 1ee2 1997      		sbiw r26,6+3
 5238 1ee4 6C0D      		add r22,r12
 5239 1ee6 7D1D      		adc r23,r13
 5240 1ee8 8E1D      		adc r24,r14
 5241 1eea 9F1D      		adc r25,r15
 5242 1eec AE01      		movw r20,r28
 5243 1eee 4D5F      		subi r20,lo8(-(3))
 5244 1ef0 5F4F      		sbci r21,hi8(-(3))
 5245 1ef2 24E0      		ldi r18,lo8(4)
 5246 1ef4 30E0      		ldi r19,hi8(4)
 5247 1ef6 00C0      		rjmp .L279
 5248               	.LVL434:
 5249               	.L271:
 5250               	.LBB99:
 5251               	.LBB95:
 5252               	.LM443:
 5253 1ef8 8FEF      		ldi r24,lo8(-1)
 5254 1efa 9FEF      		ldi r25,hi8(-1)
 5255 1efc 9A83      		std Y+2,r25
 5256 1efe 8983      		std Y+1,r24
 5257               	.LVL435:
 5258               	.LBE95:
 5259               	.LBE99:
 5260               	.LM444:
 5261 1f00 CC0C      		lsl r12
 5262 1f02 DD1C      		rol r13
 5263 1f04 EE1C      		rol r14
 5264 1f06 FF1C      		rol r15
 5265 1f08 D801      		movw r26,r16
 5266 1f0a 1696      		adiw r26,6
 5267 1f0c 6D91      		ld r22,X+
 5268 1f0e 7D91      		ld r23,X+
 5269 1f10 8D91      		ld r24,X+
 5270 1f12 9C91      		ld r25,X
 5271 1f14 1997      		sbiw r26,6+3
 5272 1f16 6C0D      		add r22,r12
 5273 1f18 7D1D      		adc r23,r13
 5274 1f1a 8E1D      		adc r24,r14
 5275 1f1c 9F1D      		adc r25,r15
 5276 1f1e AE01      		movw r20,r28
 5277 1f20 4F5F      		subi r20,lo8(-(1))
 5278 1f22 5F4F      		sbci r21,hi8(-(1))
 5279 1f24 22E0      		ldi r18,lo8(2)
 5280 1f26 30E0      		ldi r19,hi8(2)
 5281               	.LVL436:
 5282               	.L279:
 5283 1f28 0995      		icall
 5284               	.LBB100:
 5285               	.LBB97:
 5286 1f2a 8823      		tst r24
 5287 1f2c 01F0      		breq .L263
 5288               	.LBE97:
 5289               	.LM445:
 5290 1f2e 8114      		cp r8,__zero_reg__
 5291 1f30 9104      		cpc r9,__zero_reg__
 5292 1f32 A104      		cpc r10,__zero_reg__
 5293 1f34 B104      		cpc r11,__zero_reg__
 5294 1f36 01F0      		breq .L263
 5295               	.LM446:
 5296 1f38 C801      		movw r24,r16
 5297 1f3a B501      		movw r22,r10
 5298 1f3c A401      		movw r20,r8
 5299               	.L280:
 5300 1f3e 0E94 0000 		call fat_free_clusters
 5301               	.LVL437:
 5302               	.L263:
 5303               	.LBE100:
 5304               	.LBE93:
 5305               	.LM447:
 5306 1f42 F101      		movw r30,r2
 5307 1f44 87A5      		ldd r24,Z+47
 5308 1f46 90A9      		ldd r25,Z+48
 5309 1f48 A1A9      		ldd r26,Z+49
 5310 1f4a B2A9      		ldd r27,Z+50
 5311 1f4c 2F81      		ldd r18,Y+7
 5312 1f4e 3885      		ldd r19,Y+8
 5313 1f50 4985      		ldd r20,Y+9
 5314 1f52 5A85      		ldd r21,Y+10
 5315               	.LVL438:
 5316 1f54 2817      		cp r18,r24
 5317 1f56 3907      		cpc r19,r25
 5318 1f58 4A07      		cpc r20,r26
 5319 1f5a 5B07      		cpc r21,r27
 5320 1f5c 00F4      		brsh .L281
 5321               	.L273:
 5322               	.LM448:
 5323 1f5e 8F81      		ldd r24,Y+7
 5324 1f60 9885      		ldd r25,Y+8
 5325 1f62 A985      		ldd r26,Y+9
 5326 1f64 BA85      		ldd r27,Y+10
 5327 1f66 F101      		movw r30,r2
 5328 1f68 87A7      		std Z+47,r24
 5329 1f6a 90AB      		std Z+48,r25
 5330 1f6c A1AB      		std Z+49,r26
 5331 1f6e B2AB      		std Z+50,r27
 5332               	.LM449:
 5333 1f70 D101      		movw r26,r2
 5334 1f72 D396      		adiw r26,51
 5335 1f74 1D92      		st X+,__zero_reg__
 5336 1f76 1D92      		st X+,__zero_reg__
 5337 1f78 1D92      		st X+,__zero_reg__
 5338 1f7a 1C92      		st X,__zero_reg__
 5339 1f7c D697      		sbiw r26,51+3
 5340               	.L281:
 5341 1f7e 81E0      		ldi r24,lo8(1)
 5342 1f80 00C0      		rjmp .L274
 5343               	.LVL439:
 5344               	.L260:
 5345 1f82 80E0      		ldi r24,lo8(0)
 5346               	.LVL440:
 5347               	.L274:
 5348               	/* epilogue start */
 5349               	.LM450:
 5350 1f84 2E96      		adiw r28,14
 5351 1f86 0FB6      		in __tmp_reg__,__SREG__
 5352 1f88 F894      		cli
 5353 1f8a DEBF      		out __SP_H__,r29
 5354 1f8c 0FBE      		out __SREG__,__tmp_reg__
 5355 1f8e CDBF      		out __SP_L__,r28
 5356 1f90 CF91      		pop r28
 5357 1f92 DF91      		pop r29
 5358 1f94 1F91      		pop r17
 5359 1f96 0F91      		pop r16
 5360 1f98 FF90      		pop r15
 5361 1f9a EF90      		pop r14
 5362 1f9c DF90      		pop r13
 5363 1f9e CF90      		pop r12
 5364               	.LVL441:
 5365 1fa0 BF90      		pop r11
 5366 1fa2 AF90      		pop r10
 5367 1fa4 9F90      		pop r9
 5368 1fa6 8F90      		pop r8
 5369               	.LVL442:
 5370 1fa8 7F90      		pop r7
 5371 1faa 6F90      		pop r6
 5372 1fac 5F90      		pop r5
 5373 1fae 4F90      		pop r4
 5374               	.LVL443:
 5375 1fb0 3F90      		pop r3
 5376 1fb2 2F90      		pop r2
 5377               	.LVL444:
 5378 1fb4 0895      		ret
 5379               	.LVL445:
 5380               	.L282:
 5381               	.LM451:
 5382 1fb6 C114      		cp r12,__zero_reg__
 5383 1fb8 D104      		cpc r13,__zero_reg__
 5384 1fba E104      		cpc r14,__zero_reg__
 5385 1fbc F104      		cpc r15,__zero_reg__
 5386 1fbe 01F4      		brne .+2
 5387 1fc0 00C0      		rjmp .L275
 5388 1fc2 00C0      		rjmp .L268
 5389               	.LFE19:
 5391               	.global	fat_seek_file
 5393               	fat_seek_file:
 5394               	.LFB17:
 5395               	.LM452:
 5396               	.LVL446:
 5397 1fc4 CF92      		push r12
 5398 1fc6 DF92      		push r13
 5399 1fc8 EF92      		push r14
 5400 1fca FF92      		push r15
 5401 1fcc 0F93      		push r16
 5402 1fce 1F93      		push r17
 5403 1fd0 CF93      		push r28
 5404 1fd2 DF93      		push r29
 5405               	/* prologue: function */
 5406               	/* frame size = 0 */
 5407 1fd4 EC01      		movw r28,r24
 5408 1fd6 6B01      		movw r12,r22
 5409               	.LM453:
 5410 1fd8 0097      		sbiw r24,0
 5411 1fda 01F4      		brne .+2
 5412 1fdc 00C0      		rjmp .L284
 5413               	.LVL447:
 5414 1fde 6115      		cp r22,__zero_reg__
 5415 1fe0 7105      		cpc r23,__zero_reg__
 5416 1fe2 01F4      		brne .+2
 5417 1fe4 00C0      		rjmp .L284
 5418               	.LVL448:
 5419               	.LM454:
 5420 1fe6 8FA5      		ldd r24,Y+47
 5421 1fe8 98A9      		ldd r25,Y+48
 5422 1fea A9A9      		ldd r26,Y+49
 5423 1fec BAA9      		ldd r27,Y+50
 5424               	.LVL449:
 5425               	.LM455:
 5426 1fee 4130      		cpi r20,lo8(1)
 5427 1ff0 01F0      		breq .L286
 5428 1ff2 4130      		cpi r20,lo8(1)
 5429 1ff4 00F0      		brlo .L285
 5430 1ff6 4230      		cpi r20,lo8(2)
 5431 1ff8 01F4      		brne .L284
 5432 1ffa 00C0      		rjmp .L293
 5433               	.L285:
 5434               	.LM456:
 5435 1ffc FB01      		movw r30,r22
 5436 1ffe E080      		ld r14,Z
 5437 2000 F180      		ldd r15,Z+1
 5438 2002 0281      		ldd r16,Z+2
 5439 2004 1381      		ldd r17,Z+3
 5440               	.LVL450:
 5441 2006 00C0      		rjmp .L288
 5442               	.LVL451:
 5443               	.L286:
 5444               	.LM457:
 5445 2008 FB01      		movw r30,r22
 5446 200a E080      		ld r14,Z
 5447 200c F180      		ldd r15,Z+1
 5448 200e 0281      		ldd r16,Z+2
 5449 2010 1381      		ldd r17,Z+3
 5450               	.LVL452:
 5451 2012 00C0      		rjmp .L292
 5452               	.LVL453:
 5453               	.L293:
 5454               	.LM458:
 5455 2014 FB01      		movw r30,r22
 5456 2016 E080      		ld r14,Z
 5457 2018 F180      		ldd r15,Z+1
 5458 201a 0281      		ldd r16,Z+2
 5459 201c 1381      		ldd r17,Z+3
 5460               	.LVL454:
 5461 201e 8FA1      		ldd r24,Y+39
 5462 2020 98A5      		ldd r25,Y+40
 5463 2022 A9A5      		ldd r26,Y+41
 5464 2024 BAA5      		ldd r27,Y+42
 5465               	.L292:
 5466 2026 E80E      		add r14,r24
 5467 2028 F91E      		adc r15,r25
 5468 202a 0A1F      		adc r16,r26
 5469 202c 1B1F      		adc r17,r27
 5470               	.L288:
 5471               	.LM459:
 5472 202e 8FA1      		ldd r24,Y+39
 5473 2030 98A5      		ldd r25,Y+40
 5474 2032 A9A5      		ldd r26,Y+41
 5475 2034 BAA5      		ldd r27,Y+42
 5476 2036 8E15      		cp r24,r14
 5477 2038 9F05      		cpc r25,r15
 5478 203a A007      		cpc r26,r16
 5479 203c B107      		cpc r27,r17
 5480 203e 00F4      		brsh .L289
 5481 2040 CE01      		movw r24,r28
 5482 2042 B801      		movw r22,r16
 5483 2044 A701      		movw r20,r14
 5484               	.LVL455:
 5485 2046 0E94 0000 		call fat_resize_file
 5486               	.LVL456:
 5487 204a 8823      		tst r24
 5488 204c 01F0      		breq .L284
 5489               	.LVL457:
 5490               	.L289:
 5491               	.LM460:
 5492 204e EFA6      		std Y+47,r14
 5493 2050 F8AA      		std Y+48,r15
 5494 2052 09AB      		std Y+49,r16
 5495 2054 1AAB      		std Y+50,r17
 5496               	.LM461:
 5497 2056 1BAA      		std Y+51,__zero_reg__
 5498 2058 1CAA      		std Y+52,__zero_reg__
 5499 205a 1DAA      		std Y+53,__zero_reg__
 5500 205c 1EAA      		std Y+54,__zero_reg__
 5501               	.LM462:
 5502 205e F601      		movw r30,r12
 5503 2060 E082      		st Z,r14
 5504 2062 F182      		std Z+1,r15
 5505 2064 0283      		std Z+2,r16
 5506 2066 1383      		std Z+3,r17
 5507 2068 81E0      		ldi r24,lo8(1)
 5508 206a 00C0      		rjmp .L290
 5509               	.LVL458:
 5510               	.L284:
 5511               	.LM463:
 5512 206c 80E0      		ldi r24,lo8(0)
 5513               	.LVL459:
 5514               	.L290:
 5515               	/* epilogue start */
 5516               	.LM464:
 5517 206e DF91      		pop r29
 5518 2070 CF91      		pop r28
 5519               	.LVL460:
 5520 2072 1F91      		pop r17
 5521 2074 0F91      		pop r16
 5522 2076 FF90      		pop r15
 5523 2078 EF90      		pop r14
 5524               	.LVL461:
 5525 207a DF90      		pop r13
 5526 207c CF90      		pop r12
 5527               	.LVL462:
 5528 207e 0895      		ret
 5529               	.LFE17:
 5531               	.global	fat_write_file
 5533               	fat_write_file:
 5534               	.LFB16:
 5535               	.LM465:
 5536               	.LVL463:
 5537 2080 2F92      		push r2
 5538 2082 3F92      		push r3
 5539 2084 4F92      		push r4
 5540 2086 5F92      		push r5
 5541 2088 6F92      		push r6
 5542 208a 7F92      		push r7
 5543 208c 8F92      		push r8
 5544 208e 9F92      		push r9
 5545 2090 AF92      		push r10
 5546 2092 BF92      		push r11
 5547 2094 CF92      		push r12
 5548 2096 DF92      		push r13
 5549 2098 EF92      		push r14
 5550 209a FF92      		push r15
 5551 209c 0F93      		push r16
 5552 209e 1F93      		push r17
 5553 20a0 DF93      		push r29
 5554 20a2 CF93      		push r28
 5555 20a4 CDB7      		in r28,__SP_L__
 5556 20a6 DEB7      		in r29,__SP_H__
 5557 20a8 2897      		sbiw r28,8
 5558 20aa 0FB6      		in __tmp_reg__,__SREG__
 5559 20ac F894      		cli
 5560 20ae DEBF      		out __SP_H__,r29
 5561 20b0 0FBE      		out __SREG__,__tmp_reg__
 5562 20b2 CDBF      		out __SP_L__,r28
 5563               	/* prologue: function */
 5564               	/* frame size = 8 */
 5565 20b4 9887      		std Y+8,r25
 5566 20b6 8F83      		std Y+7,r24
 5567 20b8 7C83      		std Y+4,r23
 5568 20ba 6B83      		std Y+3,r22
 5569 20bc 5E83      		std Y+6,r21
 5570 20be 4D83      		std Y+5,r20
 5571               	.LM466:
 5572 20c0 0097      		sbiw r24,0
 5573 20c2 01F4      		brne .+2
 5574 20c4 00C0      		rjmp .L295
 5575               	.LVL464:
 5576 20c6 672B      		or r22,r23
 5577 20c8 01F4      		brne .+2
 5578 20ca 00C0      		rjmp .L295
 5579               	.LVL465:
 5580 20cc 452B      		or r20,r21
 5581 20ce 01F4      		brne .+2
 5582 20d0 00C0      		rjmp .L295
 5583               	.LVL466:
 5584               	.LM467:
 5585 20d2 DC01      		movw r26,r24
 5586 20d4 9F96      		adiw r26,47
 5587 20d6 6D90      		ld r6,X+
 5588 20d8 7D90      		ld r7,X+
 5589 20da 8D90      		ld r8,X+
 5590 20dc 9C90      		ld r9,X
 5591 20de D297      		sbiw r26,47+3
 5592 20e0 FC01      		movw r30,r24
 5593               	.LVL467:
 5594 20e2 87A1      		ldd r24,Z+39
 5595 20e4 90A5      		ldd r25,Z+40
 5596 20e6 A1A5      		ldd r26,Z+41
 5597 20e8 B2A5      		ldd r27,Z+42
 5598 20ea 8615      		cp r24,r6
 5599 20ec 9705      		cpc r25,r7
 5600 20ee A805      		cpc r26,r8
 5601 20f0 B905      		cpc r27,r9
 5602 20f2 00F4      		brsh .+2
 5603 20f4 00C0      		rjmp .L295
 5604               	.LM468:
 5605 20f6 0190      		ld __tmp_reg__,Z+
 5606 20f8 F081      		ld r31,Z
 5607 20fa E02D      		mov r30,__tmp_reg__
 5608 20fc 2089      		ldd r18,Z+16
 5609 20fe 3189      		ldd r19,Z+17
 5610 2100 3A83      		std Y+2,r19
 5611 2102 2983      		std Y+1,r18
 5612               	.LVL468:
 5613               	.LM469:
 5614 2104 AF81      		ldd r26,Y+7
 5615 2106 B885      		ldd r27,Y+8
 5616 2108 D396      		adiw r26,51
 5617 210a ED90      		ld r14,X+
 5618 210c FD90      		ld r15,X+
 5619 210e 0D91      		ld r16,X+
 5620 2110 1C91      		ld r17,X
 5621 2112 D697      		sbiw r26,51+3
 5622               	.LVL469:
 5623               	.LM470:
 5624 2114 E114      		cp r14,__zero_reg__
 5625 2116 F104      		cpc r15,__zero_reg__
 5626 2118 0105      		cpc r16,__zero_reg__
 5627 211a 1105      		cpc r17,__zero_reg__
 5628 211c 01F0      		breq .+2
 5629 211e 00C0      		rjmp .L296
 5630               	.LM471:
 5631 2120 9396      		adiw r26,35
 5632 2122 ED90      		ld r14,X+
 5633 2124 FD90      		ld r15,X+
 5634 2126 0D91      		ld r16,X+
 5635 2128 1C91      		ld r17,X
 5636 212a 9697      		sbiw r26,35+3
 5637               	.LM472:
 5638 212c E114      		cp r14,__zero_reg__
 5639 212e F104      		cpc r15,__zero_reg__
 5640 2130 0105      		cpc r16,__zero_reg__
 5641 2132 1105      		cpc r17,__zero_reg__
 5642 2134 01F4      		brne .L297
 5643               	.LM473:
 5644 2136 6114      		cp r6,__zero_reg__
 5645 2138 7104      		cpc r7,__zero_reg__
 5646 213a 8104      		cpc r8,__zero_reg__
 5647 213c 9104      		cpc r9,__zero_reg__
 5648 213e 01F0      		breq .+2
 5649 2140 00C0      		rjmp .L295
 5650               	.LM474:
 5651 2142 CF01      		movw r24,r30
 5652 2144 40E0      		ldi r20,lo8(0)
 5653 2146 50E0      		ldi r21,hi8(0)
 5654 2148 60E0      		ldi r22,hlo8(0)
 5655 214a 70E0      		ldi r23,hhi8(0)
 5656               	.LVL470:
 5657 214c 01E0      		ldi r16,lo8(1)
 5658 214e 10E0      		ldi r17,hi8(1)
 5659 2150 20E0      		ldi r18,hlo8(1)
 5660 2152 30E0      		ldi r19,hhi8(1)
 5661 2154 0E94 0000 		call fat_append_clusters
 5662               	.LVL471:
 5663 2158 7B01      		movw r14,r22
 5664 215a 8C01      		movw r16,r24
 5665 215c EF81      		ldd r30,Y+7
 5666 215e F885      		ldd r31,Y+8
 5667 2160 63A3      		std Z+35,r22
 5668 2162 74A3      		std Z+36,r23
 5669 2164 85A3      		std Z+37,r24
 5670 2166 96A3      		std Z+38,r25
 5671               	.LM475:
 5672 2168 6115      		cp r22,__zero_reg__
 5673 216a 7105      		cpc r23,__zero_reg__
 5674 216c 8105      		cpc r24,__zero_reg__
 5675 216e 9105      		cpc r25,__zero_reg__
 5676 2170 01F4      		brne .+2
 5677 2172 00C0      		rjmp .L295
 5678               	.LVL472:
 5679               	.L297:
 5680               	.LM476:
 5681 2174 AF81      		ldd r26,Y+7
 5682 2176 B885      		ldd r27,Y+8
 5683 2178 9F96      		adiw r26,47
 5684 217a AD90      		ld r10,X+
 5685 217c BD90      		ld r11,X+
 5686 217e CD90      		ld r12,X+
 5687 2180 DC90      		ld r13,X
 5688 2182 D297      		sbiw r26,47+3
 5689               	.LVL473:
 5690 2184 A114      		cp r10,__zero_reg__
 5691 2186 B104      		cpc r11,__zero_reg__
 5692 2188 C104      		cpc r12,__zero_reg__
 5693 218a D104      		cpc r13,__zero_reg__
 5694 218c 01F4      		brne .L314
 5695 218e 00C0      		rjmp .L296
 5696               	.LVL474:
 5697               	.L300:
 5698               	.LBB101:
 5699               	.LM477:
 5700 2190 A218      		sub r10,r2
 5701 2192 B308      		sbc r11,r3
 5702 2194 C408      		sbc r12,r4
 5703 2196 D508      		sbc r13,r5
 5704               	.LM478:
 5705 2198 EF81      		ldd r30,Y+7
 5706 219a F885      		ldd r31,Y+8
 5707 219c 8081      		ld r24,Z
 5708 219e 9181      		ldd r25,Z+1
 5709 21a0 B801      		movw r22,r16
 5710 21a2 A701      		movw r20,r14
 5711 21a4 0E94 0000 		call fat_get_next_cluster
 5712               	.LVL475:
 5713               	.LM479:
 5714 21a8 6115      		cp r22,__zero_reg__
 5715 21aa 7105      		cpc r23,__zero_reg__
 5716 21ac 8105      		cpc r24,__zero_reg__
 5717 21ae 9105      		cpc r25,__zero_reg__
 5718               	.LVL476:
 5719 21b0 01F0      		breq .L299
 5720 21b2 7B01      		movw r14,r22
 5721 21b4 8C01      		movw r16,r24
 5722 21b6 00C0      		rjmp .L315
 5723               	.L299:
 5724 21b8 A114      		cp r10,__zero_reg__
 5725 21ba B104      		cpc r11,__zero_reg__
 5726 21bc C104      		cpc r12,__zero_reg__
 5727 21be D104      		cpc r13,__zero_reg__
 5728 21c0 01F0      		breq .+2
 5729 21c2 00C0      		rjmp .L295
 5730               	.LM480:
 5731 21c4 AF81      		ldd r26,Y+7
 5732 21c6 B885      		ldd r27,Y+8
 5733 21c8 8D91      		ld r24,X+
 5734 21ca 9C91      		ld r25,X
 5735 21cc B801      		movw r22,r16
 5736 21ce A701      		movw r20,r14
 5737 21d0 01E0      		ldi r16,lo8(1)
 5738 21d2 10E0      		ldi r17,hi8(1)
 5739 21d4 20E0      		ldi r18,hlo8(1)
 5740 21d6 30E0      		ldi r19,hhi8(1)
 5741 21d8 0E94 0000 		call fat_append_clusters
 5742               	.LVL477:
 5743 21dc AB01      		movw r20,r22
 5744 21de BC01      		movw r22,r24
 5745               	.LVL478:
 5746               	.LM481:
 5747 21e0 4115      		cp r20,__zero_reg__
 5748 21e2 5105      		cpc r21,__zero_reg__
 5749 21e4 6105      		cpc r22,__zero_reg__
 5750 21e6 7105      		cpc r23,__zero_reg__
 5751 21e8 01F4      		brne .+2
 5752 21ea 00C0      		rjmp .L295
 5753 21ec 7A01      		movw r14,r20
 5754 21ee 8B01      		movw r16,r22
 5755 21f0 00C0      		rjmp .L315
 5756               	.LVL479:
 5757               	.L314:
 5758               	.LM482:
 5759 21f2 E981      		ldd r30,Y+1
 5760 21f4 FA81      		ldd r31,Y+2
 5761 21f6 1F01      		movw r2,r30
 5762 21f8 4424      		clr r4
 5763 21fa 5524      		clr r5
 5764               	.LVL480:
 5765               	.L315:
 5766 21fc A214      		cp r10,r2
 5767 21fe B304      		cpc r11,r3
 5768 2200 C404      		cpc r12,r4
 5769 2202 D504      		cpc r13,r5
 5770 2204 00F4      		brsh .L300
 5771               	.LVL481:
 5772               	.L296:
 5773               	.LBE101:
 5774               	.LM483:
 5775 2206 2981      		ldd r18,Y+1
 5776 2208 3A81      		ldd r19,Y+2
 5777 220a 2150      		subi r18,lo8(-(-1))
 5778 220c 3040      		sbci r19,hi8(-(-1))
 5779 220e 6222      		and r6,r18
 5780 2210 7322      		and r7,r19
 5781               	.LVL482:
 5782 2212 2F5F      		subi r18,lo8(-(1))
 5783 2214 3F4F      		sbci r19,hi8(-(1))
 5784 2216 3A83      		std Y+2,r19
 5785 2218 2983      		std Y+1,r18
 5786               	.LVL483:
 5787 221a 8D80      		ldd r8,Y+5
 5788 221c 9E80      		ldd r9,Y+6
 5789               	.LVL484:
 5790               	.L309:
 5791               	.LBB102:
 5792               	.LM484:
 5793 221e AF81      		ldd r26,Y+7
 5794 2220 B885      		ldd r27,Y+8
 5795 2222 AD90      		ld r10,X+
 5796 2224 BC90      		ld r11,X
 5797               	.LVL485:
 5798               	.LBB104:
 5799               	.LBB105:
 5800               	.LM485:
 5801 2226 A114      		cp r10,__zero_reg__
 5802 2228 B104      		cpc r11,__zero_reg__
 5803 222a 01F0      		breq .L301
 5804 222c B2E0      		ldi r27,lo8(2)
 5805 222e EB16      		cp r14,r27
 5806 2230 F104      		cpc r15,__zero_reg__
 5807 2232 0105      		cpc r16,__zero_reg__
 5808 2234 1105      		cpc r17,__zero_reg__
 5809 2236 00F0      		brlo .L301
 5810               	.LM486:
 5811 2238 C801      		movw r24,r16
 5812 223a B701      		movw r22,r14
 5813               	.LVL486:
 5814 223c 6250      		subi r22,lo8(-(-2))
 5815 223e 7040      		sbci r23,hi8(-(-2))
 5816 2240 8040      		sbci r24,hlo8(-(-2))
 5817 2242 9040      		sbci r25,hhi8(-(-2))
 5818 2244 F501      		movw r30,r10
 5819 2246 2089      		ldd r18,Z+16
 5820 2248 3189      		ldd r19,Z+17
 5821 224a 40E0      		ldi r20,lo8(0)
 5822 224c 50E0      		ldi r21,hi8(0)
 5823               	.LVL487:
 5824 224e 0E94 0000 		call __mulsi3
 5825 2252 9B01      		movw r18,r22
 5826 2254 AC01      		movw r20,r24
 5827 2256 F501      		movw r30,r10
 5828 2258 8289      		ldd r24,Z+18
 5829 225a 9389      		ldd r25,Z+19
 5830 225c A489      		ldd r26,Z+20
 5831 225e B589      		ldd r27,Z+21
 5832 2260 280F      		add r18,r24
 5833 2262 391F      		adc r19,r25
 5834 2264 4A1F      		adc r20,r26
 5835 2266 5B1F      		adc r21,r27
 5836 2268 00C0      		rjmp .L302
 5837               	.LVL488:
 5838               	.L301:
 5839 226a 20E0      		ldi r18,lo8(0)
 5840 226c 30E0      		ldi r19,hi8(0)
 5841 226e 40E0      		ldi r20,hlo8(0)
 5842 2270 50E0      		ldi r21,hhi8(0)
 5843               	.L302:
 5844               	.LBE105:
 5845               	.LBE104:
 5846               	.LM487:
 5847 2272 C980      		ldd r12,Y+1
 5848 2274 DA80      		ldd r13,Y+2
 5849 2276 C618      		sub r12,r6
 5850 2278 D708      		sbc r13,r7
 5851 227a 8C14      		cp r8,r12
 5852 227c 9D04      		cpc r9,r13
 5853 227e 00F4      		brsh .L303
 5854 2280 6401      		movw r12,r8
 5855               	.L303:
 5856               	.LM488:
 5857 2282 D501      		movw r26,r10
 5858 2284 ED91      		ld r30,X+
 5859 2286 FC91      		ld r31,X
 5860 2288 C301      		movw r24,r6
 5861 228a A0E0      		ldi r26,lo8(0)
 5862 228c B0E0      		ldi r27,hi8(0)
 5863               	.LVL489:
 5864 228e 280F      		add r18,r24
 5865 2290 391F      		adc r19,r25
 5866 2292 4A1F      		adc r20,r26
 5867 2294 5B1F      		adc r21,r27
 5868 2296 0480      		ldd __tmp_reg__,Z+4
 5869 2298 F581      		ldd r31,Z+5
 5870 229a E02D      		mov r30,__tmp_reg__
 5871 229c CA01      		movw r24,r20
 5872 229e B901      		movw r22,r18
 5873               	.LVL490:
